timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:15:20.765304,778.386,10094,438,50,3,0,0,67162,0,19270,836,54,0,0,0,0,0
2026-04-07T04:15:21.283056,778.904,7242,21510,49,75,0,0,67162,0,13978,41516,54,0,0,0,0,0
2026-04-07T04:15:21.800806,779.422,5698,7494,30,27,0,0,67163,0,11005,14474,54,0,0,0,0,0
2026-04-07T04:15:22.319753,779.94,10504,14878,48,51,0,0,67163,0,20282,28728,54,0,0,0,0,0
2026-04-07T04:15:22.840428,780.459,5544,7200,39,26,0,0,67164,0,10688,13881,54,0,0,0,0,0
2026-04-07T04:15:23.355146,780.979,4300,20090,40,69,0,0,67164,0,8260,38592,54,0,0,0,0,0
2026-04-07T04:15:23.872542,781.494,9520,7494,43,27,0,0,67165,0,18486,14552,54,0,0,0,0,0
2026-04-07T04:15:24.391563,782.011,5630,14256,33,50,0,0,67165,0,10890,27575,54,768,0,768,0,0
2026-04-07T04:15:24.909646,782.531,15710,8410,72,29,0,0,67166,0,30246,16191,54,0,0,0,0,0
2026-04-07T04:15:25.425713,783.049,2798,14244,31,52,0,0,67166,0,5402,27502,54,0,0,0,0,0
2026-04-07T04:15:25.943384,783.565,4648,13962,31,49,0,0,67167,0,9004,27047,54,0,0,0,0,0
2026-04-07T04:15:26.459254,784.082,4326,13036,39,44,0,0,67167,0,8359,25191,54,0,0,0,0,0
2026-04-07T04:15:26.977227,784.598,9854,14350,49,51,0,0,67168,0,19097,27811,54,0,0,0,0,0
2026-04-07T04:15:27.492359,785.116,5974,7494,35,27,0,0,67168,0,11533,14467,54,0,0,0,0,0
2026-04-07T04:15:28.009036,785.631,15066,15318,66,53,0,0,67169,0,29262,29751,54,0,0,0,0,0
2026-04-07T04:15:28.533085,786.15,2810,7200,29,26,0,0,67169,0,5411,13865,54,0,0,0,0,0
2026-04-07T04:15:29.046452,786.672,5474,21070,42,73,0,0,67170,0,10489,40374,54,0,0,0,0,0
2026-04-07T04:15:29.561697,787.185,6518,5980,33,20,0,0,67170,0,12703,11655,54,0,0,0,0,0
2026-04-07T04:15:30.078773,787.701,6118,14256,36,50,0,0,67171,0,11867,27653,54,0,0,0,0,0
2026-04-07T04:15:30.595938,788.218,7268,14550,48,51,0,0,67171,0,14062,28151,54,0,0,0,0,0
2026-04-07T04:15:31.106593,788.735,14836,8314,65,29,0,0,67172,0,28694,16080,54,0,0,0,0,0
2026-04-07T04:15:31.632637,789.246,1494,7200,15,26,0,0,67172,0,2925,14096,54,0,0,0,0,0
2026-04-07T04:15:32.147105,789.772,6690,26560,48,90,0,0,67173,0,12711,50464,54,0,0,0,0,0
2026-04-07T04:15:32.657653,790.286,9988,438,49,3,0,0,67174,0,19427,852,54,0,0,0,0,0
2026-04-07T04:15:33.180651,790.797,2748,14308,28,50,0,0,67174,0,5382,28021,54,0,0,0,0,0
2026-04-07T04:15:33.697346,791.32,6178,14592,37,52,0,0,67175,0,11810,27895,54,0,0,0,0,0
2026-04-07T04:15:34.207221,791.836,14353,8262,59,29,0,0,67175,0,27789,15996,54,0,0,0,0,0
2026-04-07T04:15:34.730527,792.347,3595,13962,37,49,0,0,67176,0,7041,27345,54,0,0,0,0,0
2026-04-07T04:15:35.245285,792.87,6400,19850,46,67,0,0,67176,0,12240,37962,54,0,0,0,0,0
2026-04-07T04:15:35.762236,793.384,8778,438,36,3,0,0,67177,0,17060,851,54,0,0,0,0,0
2026-04-07T04:15:36.277845,793.901,6478,21312,41,74,0,0,67177,0,12532,41228,54,0,0,0,0,0
2026-04-07T04:15:36.790678,794.416,7014,7494,44,27,0,0,67178,0,13620,14552,54,0,0,0,0,0
2026-04-07T04:15:37.308136,794.93,11268,15076,56,52,0,0,67178,0,21941,29356,54,0,0,0,0,0
2026-04-07T04:15:37.827294,795.447,4288,7242,26,27,0,0,67179,0,8287,13997,54,0,0,0,0,0
2026-04-07T04:15:38.345454,795.966,3536,19798,32,67,0,0,67179,0,6811,38135,54,0,0,0,0,0
2026-04-07T04:15:38.858119,796.484,11088,7494,60,27,0,0,67180,0,21401,14464,54,0,0,0,0,0
2026-04-07T04:15:39.377323,796.997,6142,14308,39,50,0,0,67180,0,11982,27912,54,0,0,0,0,0
2026-04-07T04:15:39.894378,797.516,14720,8556,61,30,0,0,67181,0,28345,16476,54,0,0,0,0,0
2026-04-07T04:15:40.411338,798.033,3230,13962,35,49,0,0,67181,0,6247,27004,54,0,0,0,0,0
2026-04-07T04:15:40.924480,798.55,4722,14160,32,50,0,0,67182,0,9135,27394,54,0,0,0,0,0
2026-04-07T04:15:41.442833,799.067,3522,12890,31,43,0,0,67182,0,6812,24929,54,0,0,0,0,0
2026-04-07T04:15:41.958735,799.582,10014,14256,50,50,0,0,67183,0,19469,27716,54,0,0,0,0,0
2026-04-07T04:15:42.476029,800.098,6632,7494,42,27,0,0,67183,0,12847,14517,54,0,0,0,0,0
2026-04-07T04:15:42.990551,800.615,15904,15516,75,54,0,0,67184,0,30753,30003,54,0,0,0,0,0
2026-04-07T04:15:43.509724,801.13,1136,7054,12,25,0,0,67184,0,2208,13710,54,0,0,0,0,0
2026-04-07T04:15:44.027211,801.649,5142,21018,38,73,0,0,67185,0,9904,40483,54,0,0,0,0,0
2026-04-07T04:15:44.545006,802.166,4012,5980,34,20,0,0,67185,0,7754,11557,54,0,0,0,0,0
2026-04-07T04:15:45.062780,802.684,10704,14454,57,51,0,0,67186,0,20671,27913,54,0,0,0,0,0
2026-04-07T04:15:45.586725,803.202,5700,14404,32,50,0,0,67186,0,11004,27808,54,0,0,0,0,0
2026-04-07T04:15:46.103842,803.726,14458,8304,61,30,0,0,67187,0,27603,15854,54,0,0,0,0,0
2026-04-07T04:15:46.622656,804.243,2810,7200,29,26,0,0,67187,0,5435,13925,54,0,0,0,0,0
2026-04-07T04:15:47.138041,804.762,7454,26758,56,91,0,0,67188,0,14370,51584,54,0,0,0,0,0
2026-04-07T04:15:47.652918,805.277,8360,292,32,2,0,0,67188,0,16217,566,54,0,0,0,0,0
2026-04-07T04:15:48.171983,805.792,2296,14256,23,50,0,0,67189,0,4459,27684,54,0,0,0,0,0
2026-04-07T04:15:48.685537,806.311,7434,14550,50,51,0,0,67190,0,14326,28040,54,0,0,0,0,0
2026-04-07T04:15:49.202674,806.825,15028,8460,66,30,0,0,67190,0,29263,16474,54,0,0,0,0,0
2026-04-07T04:15:49.723759,807.342,2116,13816,22,48,0,0,67191,0,4091,26709,54,0,0,0,0,0
2026-04-07T04:15:50.251939,807.863,5962,19798,41,67,0,0,67191,0,11441,37991,54,0,0,0,0,0
2026-04-07T04:15:50.764927,808.391,10094,438,50,3,0,0,67192,0,19108,829,54,0,0,0,0,0
2026-04-07T04:15:51.282159,808.904,7242,21510,49,75,0,0,67192,0,14123,41948,54,0,0,0,0,0
2026-04-07T04:15:51.798332,809.421,5698,7494,30,27,0,0,67193,0,11016,14488,54,0,0,0,0,0
2026-04-07T04:15:52.317637,809.937,10504,14878,48,51,0,0,67193,0,20350,28824,54,0,0,0,0,0
2026-04-07T04:15:52.835370,810.457,5544,7200,39,26,0,0,67194,0,10676,13865,54,0,0,0,0,0
2026-04-07T04:15:53.353834,810.974,4300,19996,40,68,0,0,67194,0,8306,38623,54,0,0,0,0,0
2026-04-07T04:15:53.871468,811.493,9626,7588,44,28,0,0,67195,0,18567,14636,54,0,0,0,0,0
2026-04-07T04:15:54.388592,812.011,5378,14110,31,49,0,0,67195,0,10387,27252,54,0,0,0,0,0
2026-04-07T04:15:54.906002,812.528,15962,8556,74,30,0,0,67196,0,30874,16549,54,0,0,0,0,0
2026-04-07T04:15:55.423912,813.045,3142,14160,34,50,0,0,67196,0,6072,27365,54,0,0,0,0,0
2026-04-07T04:15:55.942214,813.563,4648,13962,31,49,0,0,67197,0,8974,26957,54,0,0,0,0,0
2026-04-07T04:15:56.454223,814.081,4432,13036,40,44,0,0,67197,0,8555,25163,54,0,0,0,0,0
2026-04-07T04:15:56.973012,814.593,9688,14308,47,50,0,0,67198,0,18912,27931,54,0,0,0,0,0
2026-04-07T04:15:57.490869,815.112,5974,7494,35,27,0,0,67198,0,11516,14447,54,0,0,0,0,0
2026-04-07T04:15:58.009230,815.63,15066,15318,66,53,0,0,67199,0,29091,29577,54,0,0,0,0,0
2026-04-07T04:15:58.527462,816.148,2884,7200,30,26,0,0,67199,0,5564,13891,54,0,0,0,0,0
2026-04-07T04:15:59.044607,816.667,5474,21070,42,73,0,0,67200,0,10545,40589,54,0,0,0,0,0
2026-04-07T04:15:59.561484,817.184,6518,5980,33,20,0,0,67200,0,12627,11585,54,0,0,0,0,0
2026-04-07T04:16:00.075320,817.701,6296,14256,38,50,0,0,67201,0,12180,27579,54,0,0,0,0,0
2026-04-07T04:16:00.593707,818.214,7374,14550,49,51,0,0,67201,0,14349,28312,54,0,0,0,0,0
2026-04-07T04:16:01.107035,818.733,15088,8460,67,30,0,0,67202,0,29122,16329,54,0,0,0,0,0
2026-04-07T04:16:01.626140,819.246,1136,7054,12,25,0,0,67202,0,2212,13735,54,0,0,0,0,0
2026-04-07T04:16:02.143202,819.765,6870,26686,51,93,0,0,67203,0,13237,51420,54,0,0,0,0,0
2026-04-07T04:16:02.659150,820.282,10034,438,49,3,0,0,67203,0,19401,847,54,0,0,0,0,0
2026-04-07T04:16:03.176344,820.798,3060,14454,31,51,0,0,67204,0,5930,28012,54,0,0,0,0,0
2026-04-07T04:16:03.692489,821.315,6012,14550,35,51,0,0,67205,0,11627,28140,54,2752,0,2752,0,0
2026-04-07T04:16:04.210159,821.832,14012,8116,56,28,0,0,67205,0,27143,15721,54,0,0,0,0,0
2026-04-07T04:16:04.728741,822.349,3612,13962,37,49,0,0,67206,0,6977,26970,54,0,0,0,0,0
2026-04-07T04:16:05.244574,822.868,6652,19996,48,68,0,0,67206,0,12826,38554,54,0,0,0,0,0
2026-04-07T04:16:05.763225,823.384,8778,438,36,3,0,0,67207,0,17015,849,54,0,0,0,0,0
2026-04-07T04:16:06.280406,823.902,6120,21166,38,73,0,0,67207,0,11803,40820,54,0,0,0,0,0
2026-04-07T04:16:06.798383,824.419,7014,7494,44,27,0,0,67208,0,13562,14490,54,0,0,0,0,0
2026-04-07T04:16:07.315933,824.937,11626,15222,59,53,0,0,67208,0,22445,29387,54,0,0,0,0,0
2026-04-07T04:16:07.833120,825.455,4228,7200,25,26,0,0,67209,0,8170,13912,54,0,0,0,0,0
2026-04-07T04:16:08.352352,825.972,3178,19652,29,66,0,0,67209,0,6145,38001,54,5504,0,2752,0,0
2026-04-07T04:16:08.867243,826.491,10836,7494,57,27,0,0,67210,0,20875,14436,54,0,0,0,0,0
2026-04-07T04:16:09.383175,827.006,6500,14454,42,51,0,0,67210,0,12621,28064,54,0,0,0,0,0
2026-04-07T04:16:09.901020,827.522,14706,8692,61,32,0,0,67211,0,28501,16846,54,0,0,0,0,0
2026-04-07T04:16:10.414125,828.04,3290,14004,36,50,0,0,67211,0,6353,27041,54,0,0,0,0,0
2026-04-07T04:16:10.928122,828.553,4574,14014,31,49,0,0,67212,0,8916,27316,54,0,0,0,0,0
2026-04-07T04:16:11.445414,829.067,3774,13036,33,44,0,0,67212,0,7340,25354,54,0,0,0,0,0
2026-04-07T04:16:11.962833,829.584,9940,14256,49,50,0,0,67213,0,19221,27567,54,0,0,0,0,0
2026-04-07T04:16:12.480091,830.102,6632,7494,42,27,0,0,67213,0,12815,14481,54,0,0,0,0,0
2026-04-07T04:16:12.998390,830.619,14814,15370,64,53,0,0,67214,0,28640,29715,54,0,0,0,0,0
2026-04-07T04:16:13.515944,831.137,2152,7200,22,26,0,0,67214,0,4153,13896,54,0,0,0,0,0
2026-04-07T04:16:14.033784,831.655,5068,21018,37,73,0,0,67215,0,9790,40601,54,0,0,0,0,0
2026-04-07T04:16:14.551499,832.173,6952,5980,44,20,0,0,67215,0,13425,11548,54,5504,0,5504,0,0
2026-04-07T04:16:15.068694,832.691,7764,14454,47,51,0,0,67216,0,14998,27921,54,0,0,0,0,0
2026-04-07T04:16:15.586935,833.208,5700,14404,32,50,0,0,67216,0,11019,27846,54,0,0,0,0,0
2026-04-07T04:16:16.102320,833.726,14324,8262,59,29,0,0,67217,0,27644,15945,54,0,0,0,0,0
2026-04-07T04:16:16.619929,834.242,2810,7200,29,26,0,0,67217,0,5450,13965,54,0,0,0,0,0
2026-04-07T04:16:17.137279,834.759,7454,26758,56,91,0,0,67218,0,14399,51688,54,0,0,0,0,0
2026-04-07T04:16:17.651150,835.276,8718,438,35,3,0,0,67218,0,16858,847,54,0,0,0,0,0
2026-04-07T04:16:18.170362,835.79,1938,14110,20,49,0,0,67219,0,3771,27457,54,0,0,0,0,0
2026-04-07T04:16:18.688150,836.309,7434,14550,50,51,0,0,67220,0,14319,28025,54,0,0,0,0,0
2026-04-07T04:16:19.206210,836.827,15028,8460,66,30,0,0,67220,0,29024,16339,54,0,0,0,0,0
2026-04-07T04:16:19.724728,837.345,2296,13962,23,49,0,0,67221,0,4432,26950,54,0,0,0,0,0
2026-04-07T04:16:20.243784,837.863,5530,19652,37,66,0,0,67221,0,10674,37932,54,0,0,0,0,0
2026-04-07T04:16:20.761219,838.383,10094,438,50,3,0,0,67222,0,19432,843,54,0,0,0,0,0
2026-04-07T04:16:21.278421,838.9,7242,21510,49,75,0,0,67222,0,13996,41571,54,0,0,0,0,0
2026-04-07T04:16:21.796908,839.417,5698,7494,30,27,0,0,67223,0,11016,14489,54,0,0,0,0,0
2026-04-07T04:16:22.316727,839.937,10756,15024,50,52,0,0,67223,0,20700,28914,54,0,0,0,0,0
2026-04-07T04:16:22.836767,840.456,5292,7054,37,25,0,0,67224,0,10201,13598,54,0,0,0,0,0
2026-04-07T04:16:23.353997,840.976,4360,20038,41,69,0,0,67224,0,8385,38536,54,0,0,0,0,0
2026-04-07T04:16:23.869564,841.493,9520,7494,43,27,0,0,67225,0,18407,14490,54,0,0,0,0,0
2026-04-07T04:16:24.384542,842.009,5736,14256,34,50,0,0,67225,0,11126,27651,54,0,0,0,0,0
2026-04-07T04:16:24.902892,842.523,15604,8410,71,29,0,0,67226,0,30322,16342,54,0,0,0,0,0
2026-04-07T04:16:25.419480,843.042,2678,14160,29,50,0,0,67226,0,5163,27298,54,0,0,0,0,0
2026-04-07T04:16:25.937241,843.559,4648,13962,31,49,0,0,67227,0,8996,27022,54,0,0,0,0,0
2026-04-07T04:16:26.451846,844.076,4432,13036,40,44,0,0,67227,0,8561,25182,54,0,0,0,0,0
2026-04-07T04:16:26.973333,844.591,9688,14308,47,50,0,0,67228,0,18825,27802,54,0,0,0,0,0
2026-04-07T04:16:27.489970,845.112,5974,7494,35,27,0,0,67228,0,11455,14370,54,0,0,0,0,0
2026-04-07T04:16:28.007521,845.629,15066,15318,66,53,0,0,67229,0,29171,29659,54,0,0,0,0,0
2026-04-07T04:16:28.525461,846.147,2810,7200,29,26,0,0,67229,0,5428,13908,54,0,0,0,0,0
2026-04-07T04:16:29.039036,846.665,5832,21216,45,74,0,0,67230,0,11260,40962,54,0,0,0,0,0
2026-04-07T04:16:29.557628,847.178,6160,5834,30,19,0,0,67230,0,11995,11360,54,0,0,0,0,0
2026-04-07T04:16:30.076562,847.697,6118,14256,36,50,0,0,67231,0,11798,27490,54,0,0,0,0,0
2026-04-07T04:16:30.593237,848.215,7374,14550,49,51,0,0,67231,0,14220,28057,54,0,0,0,0,0
2026-04-07T04:16:31.111889,848.732,15088,8460,67,30,0,0,67232,0,29182,16363,54,0,0,0,0,0
2026-04-07T04:16:31.632617,849.251,1136,7054,12,25,0,0,67232,0,2190,13599,54,0,0,0,0,0
2026-04-07T04:16:32.148760,849.772,6690,26560,48,90,0,0,67233,0,12850,51016,54,0,0,0,0,0
2026-04-07T04:16:32.664111,850.288,10034,438,49,3,0,0,67233,0,19437,848,54,0,0,0,0,0
2026-04-07T04:16:33.180062,850.804,3060,14454,31,51,0,0,67234,0,5933,28025,54,0,0,0,0,0
2026-04-07T04:16:33.700341,851.319,5760,14404,33,50,0,0,67235,0,11172,27938,54,0,0,0,0,0
2026-04-07T04:16:34.215931,851.839,14264,8262,58,29,0,0,67235,0,27425,15885,54,0,0,0,0,0
2026-04-07T04:16:34.734915,852.355,3612,14056,37,50,0,0,67236,0,7003,27253,54,0,0,0,0,0
2026-04-07T04:16:35.250904,852.874,6652,19996,48,68,0,0,67236,0,12820,38536,54,0,0,0,0,0
2026-04-07T04:16:35.771060,853.389,8480,334,34,3,0,0,67237,0,16451,648,54,0,0,0,0,0
2026-04-07T04:16:36.287090,853.91,6656,21312,43,74,0,0,67237,0,12783,40929,54,0,0,0,0,0
2026-04-07T04:16:36.800121,854.426,7014,7494,44,27,0,0,67238,0,13593,14523,54,0,0,0,0,0
2026-04-07T04:16:37.318021,854.939,11626,15222,59,53,0,0,67238,0,22656,29663,54,0,0,0,0,0
2026-04-07T04:16:37.834219,855.457,4228,7200,25,26,0,0,67239,0,8165,13905,54,0,0,0,0,0
2026-04-07T04:16:38.344917,855.973,3178,19652,29,66,0,0,67239,0,6157,38074,54,0,0,0,0,0
2026-04-07T04:16:38.866950,856.484,10836,7494,57,27,0,0,67240,0,21216,14673,54,0,0,0,0,0
2026-04-07T04:16:39.384766,857.006,6620,14538,44,53,0,0,67240,0,12676,27837,54,0,0,0,0,0
2026-04-07T04:16:39.898304,857.527,14646,8556,60,30,0,0,67241,0,28112,16423,54,0,0,0,0,0
2026-04-07T04:16:40.419342,858.037,2872,13816,32,48,0,0,67241,0,5629,27080,54,0,0,0,0,0
2026-04-07T04:16:40.932456,858.559,4754,14160,32,50,0,0,67242,0,9123,27175,54,0,0,0,0,0
2026-04-07T04:16:41.445517,859.071,3774,13036,33,44,0,0,67242,0,7361,25426,54,0,0,0,0,0
2026-04-07T04:16:41.966085,859.585,9940,14256,49,50,0,0,67243,0,19365,27773,54,0,0,0,0,0
2026-04-07T04:16:42.483856,860.105,6274,7348,39,26,0,0,67243,0,12046,14108,54,0,0,0,0,0
2026-04-07T04:16:43.014905,860.623,15232,15558,68,55,0,0,67244,0,29429,30058,54,0,0,0,0,0
2026-04-07T04:16:43.528803,861.154,2152,7200,22,26,0,0,67244,0,4051,13554,54,0,0,0,0,0
2026-04-07T04:16:44.042818,861.669,5068,21018,37,73,0,0,67245,0,9848,40841,54,0,0,0,0,0
2026-04-07T04:16:44.563652,862.182,7476,5834,44,19,0,0,67245,0,14570,11370,54,0,0,0,0,0
2026-04-07T04:16:45.078380,862.703,6882,14454,44,51,0,0,67246,0,13215,27755,54,0,0,0,0,0
2026-04-07T04:16:45.594959,863.217,6058,14550,35,51,0,0,67246,0,11767,28263,54,0,0,0,0,0
2026-04-07T04:16:46.112922,863.734,14324,8262,59,29,0,0,67247,0,27729,15994,54,0,0,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2026-04-07T04:11:38.952207,1208.131,2412,322,9,1,0,0,66940,0,4566,610,4,0,0,0,0,0
